@vertexes = [
  -0.12729, 0.444796, -1.36123,  # 1140
  -0.322066, 0.326555, -1.357104,  # 1141
  -0.117472, 0.629054, -0.107976,  # 1142
  -0.115835, 0.629056, -0.347537,  # 1143
  -0.139754, 0.686802, -0.347537,  # 1144
  -0.322066, 0.326555, -1.357104,  # 1145
  -0.43777, 0.037952, -1.355584,  # 1146
  -0.490362, 0.059735, -1.381399,  # 1147
  -0.490362, 0.059735, -1.381399,  # 1148
  -0.43777, 0.037952, -1.355584,  # 1149
  -0.708224, 0.038308, -0.808133,  # 1150
  -0.411791, 0.064224, 0.787289,  # 1151
  -0.360687, 0.041739, 0.75919,  # 1152
  -0.30544, 0.194967, 0.753569,  # 1153
  -0.149095, 0.451463, 0.542641,  # 1154
  -0.132227, 0.397192, 0.516624,  # 1155
  -0.117472, 0.629054, -0.107976,  # 1156
  -0.707842, 0.037707, -0.108432,  # 1157
  -0.499458, 0.036271, 0.519655,  # 1158
  -0.552763, 0.059445, 0.542641,  # 1159
  -0.708224, 0.038308, -0.808133,  # 1160
  -0.707064, 0.037827, -0.583878,  # 1161
  -0.76481, 0.061746, -0.347537,  # 1162
  -0.707064, 0.037827, -0.347537,  # 1163
  -0.707842, 0.037707, -0.108432,  # 1164
  -0.114651, 0.630395, -0.810865,  # 1165
  -0.12729, 0.444796, -1.36123,  # 1166
  -0.15297, 0.498092, -1.381399,  # 1167
  -0.499458, 0.036271, 0.519655,  # 1168
  -0.360687, 0.041739, 0.75919,  # 1169
  -0.411791, 0.064224, 0.787289,  # 1170
  -0.161602, 0.279462, 0.787289,  # 1171
  -0.148888, 0.229188, 0.752395,  # 1172
  -0.132227, 0.397192, 0.516624,  # 1173
  -0.30544, 0.194967, 0.753569,  # 1174
  -0.148888, 0.229188, 0.752395,  # 1175
  -0.161602, 0.279462, 0.787289,  # 1176
  -0.537539, 0.459531, -0.347537,  # 1177
  -0.707064, 0.037827, -0.347537,  # 1178
  -0.76481, 0.061746, -0.347537,  # 1179
  -0.139754, 0.686802, -0.347537,  # 1180
  -0.115835, 0.629056, -0.347537,  # 1181
  -0.537539, 0.459531, -0.347537,  # 1182
  -0.139754, 0.686802, -0.583878,  # 1183
  -0.115835, 0.629056, -0.583878,  # 1184
  -0.114651, 0.630395, -0.810865,  # 1185
  -0.537539, 0.459531, -0.583878,  # 1186
  -0.115835, 0.629056, -0.583878,  # 1187
  -0.139754, 0.686802, -0.583878,  # 1188
  -0.76481, 0.061746, -0.583878,  # 1189
  -0.707064, 0.037827, -0.583878,  # 1190
  -0.537539, 0.459531, -0.583878,  # 1191
  -0.036894, 1.031597, -1.233693,  # 1192
  -0.038779, 1.066417, -0.893219,  # 1193
  -0.628993, 1.09996, -1.038474,  # 1194
  0.038867, 1.157241, -1.040874,  # 1195
  0.640267, 1.101593, -1.038573,  # 1196
  0.638382, 1.085471, -1.246594,  # 1197
  0.036983, 1.031597, -1.233693,  # 1198
  0.638382, 1.085471, -1.246594,  # 1199
  0.640267, 1.101593, -1.038573,  # 1200
  -0.038779, 1.157241, -1.040874,  # 1201
  -0.036894, 1.12242, -1.248895,  # 1202
  -0.627108, 1.087136, -1.246496,  # 1203
  0.139843, 0.686802, -0.099293,  # 1204
  0.581824, 0.503727, -0.347537,  # 1205
  0.139843, 0.686802, -0.347537,  # 1206
  0.581824, 0.503727, -0.099293,  # 1207
  0.764899, 0.061746, -0.347537,  # 1208
  0.581824, 0.503727, -0.347537,  # 1209
  0.139843, 0.686802, -0.099293,  # 1210
  0.403944, 0.387988, 0.542641,  # 1211
  0.552852, 0.059445, 0.542641,  # 1212
  0.764899, 0.061746, -0.099293,  # 1213
  0.552852, 0.059445, 0.542641,  # 1214
  0.342013, 0.232896, 0.787289,  # 1215
  0.411879, 0.064224, 0.787289,  # 1216
  0.139843, 0.686802, -0.820601,  # 1217
  0.363196, 0.366954, -1.381399,  # 1218
  0.153058, 0.498092, -1.381399,  # 1219
  0.581824, 0.503727, -0.820601,  # 1220
  0.49045, 0.059735, -1.381399,  # 1221
  0.363196, 0.366954, -1.381399,  # 1222
  0.161691, 0.279462, 0.787289,  # 1223
  0.342013, 0.232896, 0.787289,  # 1224
  0.139843, 0.686802, -0.820601,  # 1225
  0.581824, 0.503727, -0.583878,  # 1226
  0.581824, 0.503727, -0.583878,  # 1227
  0.764899, 0.061746, -0.820601,  # 1228
  -0.581736, 0.503727, -0.347537,  # 1229
  -0.139754, 0.686802, -0.099293,  # 1230
  -0.139754, 0.686802, -0.347537,  # 1231
  -0.76481, 0.061746, -0.347537,  # 1232
  -0.581736, 0.503727, -0.099293,  # 1233
  -0.581736, 0.503727, -0.347537,  # 1234
  -0.403856, 0.387988, 0.542641,  # 1235
  -0.139754, 0.686802, -0.099293,  # 1236
  -0.552763, 0.059445, 0.542641,  # 1237
  -0.76481, 0.061746, -0.099293,  # 1238
  -0.552763, 0.059445, 0.542641,  # 1239
  -0.341925, 0.232896, 0.787289,  # 1240
  -0.363107, 0.366954, -1.381399,  # 1241
  -0.139754, 0.686802, -0.820601,  # 1242
  -0.15297, 0.498092, -1.381399,  # 1243
  -0.490362, 0.059735, -1.381399,  # 1244
  -0.581736, 0.503727, -0.820601,  # 1245
  -0.363107, 0.366954, -1.381399,  # 1246
  -0.161602, 0.279462, 0.787289,  # 1247
  -0.149095, 0.451463, 0.542641,  # 1248
  -0.139754, 0.686802, -0.583878,  # 1249
  -0.139754, 0.686802, -0.820601,  # 1250
  -0.76481, 0.061746, -0.820601,  # 1251
  -0.581736, 0.503727, -0.583878,  # 1252
  0.139843, 0.686802, -0.099293,  # 1253
  0.581824, 0.503727, -0.347537,  # 1254
  0.764899, 0.061746, -0.099293,  # 1255
  0.764899, 0.061746, -0.347537,  # 1256
  0.139843, 0.686802, -0.099293,  # 1257
  0.149184, 0.451463, 0.542641,  # 1258
  0.552852, 0.059445, 0.542641,  # 1259
  0.552852, 0.059445, 0.542641,  # 1260
  0.342013, 0.232896, 0.787289,  # 1261
  0.139843, 0.686802, -0.820601,  # 1262
  0.363196, 0.366954, -1.381399,  # 1263
  0.764899, 0.061746, -0.820601,  # 1264
  0.49045, 0.059735, -1.381399,  # 1265
  0.149184, 0.451463, 0.542641,  # 1266
  0.161691, 0.279462, 0.787289,  # 1267
  0.139843, 0.686802, -0.820601,  # 1268
  0.139843, 0.686802, -0.583878,  # 1269
  0.581824, 0.503727, -0.583878,  # 1270
  0.581824, 0.503727, -0.583878,  # 1271
  0.764899, 0.061746, -0.583878,  # 1272
  0.764899, 0.061746, -0.820601,  # 1273
  -0.581736, 0.503727, -0.347537,  # 1274
  -0.139754, 0.686802, -0.099293,  # 1275
  -0.76481, 0.061746, -0.347537,  # 1276
  -0.76481, 0.061746, -0.099293,  # 1277
  -0.149095, 0.451463, 0.542641,  # 1278
  -0.139754, 0.686802, -0.099293,  # 1279
  -0.552763, 0.059445, 0.542641,  # 1280
  -0.552763, 0.059445, 0.542641,  # 1281
  -0.411791, 0.064224, 0.787289,  # 1282
  -0.341925, 0.232896, 0.787289,  # 1283
  -0.363107, 0.366954, -1.381399,  # 1284
  -0.139754, 0.686802, -0.820601,  # 1285
  -0.490362, 0.059735, -1.381399,  # 1286
  -0.76481, 0.061746, -0.820601,  # 1287
  -0.341925, 0.232896, 0.787289,  # 1288
  -0.161602, 0.279462, 0.787289,  # 1289
  -0.581736, 0.503727, -0.583878,  # 1290
  -0.139754, 0.686802, -0.583878,  # 1291
  -0.76481, 0.061746, -0.820601,  # 1292
  -0.76481, 0.061746, -0.583878,  # 1293
  -0.581736, 0.503727, -0.583878,  # 1294
  -0.102433, 0.244202, 0.84416,  # 1295
  0.102521, 0.244202, 1.588142,  # 1296
  0.102521, 0.244202, 0.84416,  # 1297
  -0.294339, 0.426258, -0.608815,  # 1298
  -0.261625, 0.45905, -0.608815,  # 1299
  -0.165294, 0.32904, -1.38551,  # 1300
  -0.08501, 0.428461, -0.791556,  # 1301
  0.038867, 1.066417, -0.893219,  # 1302
  -0.038779, 1.066417, -0.893219,  # 1303
  0.080969, 0.352176, -1.247293,  # 1304
  -0.165294, 0.32904, -1.38551,  # 1305
  -0.080881, 0.352176, -1.247293,  # 1306
  0.259316, -0.19165, -0.608815,  # 1307
  -0.161552, -0.19782, -1.395027,  # 1308
  0.161804, -0.19782, -1.395027,  # 1309
  0.100124, -0.12071, 0.84416,  # 1310
  -0.099871, -0.12071, 1.588142,  # 1311
  -0.099871, -0.12071, 0.84416,  # 1312
  -0.294339, -0.156622, -0.608815,  # 1313
  -0.135147, 0.21141, 0.84416,  # 1314
  -0.294339, 0.426258, -0.608815,  # 1315
  0.148526, -0.163067, -1.430034,  # 1316
  0.161804, -0.19782, -1.395027,  # 1317
  -0.161552, -0.19782, -1.395027,  # 1318
  -0.261625, 0.45905, -0.608815,  # 1319
  -0.08501, 0.428461, -0.791556,  # 1320
  0.294427, 0.426258, -0.608815,  # 1321
  0.197995, 0.296112, -1.38632,  # 1322
  0.165382, 0.32904, -1.38551,  # 1323
  -0.08501, 0.428461, -0.791556,  # 1324
  0.261713, 0.45905, -0.608815,  # 1325
  0.085099, 0.428461, -0.791556,  # 1326
  0.165382, 0.32904, -1.38551,  # 1327
  -0.102433, 0.244202, 1.588142,  # 1328
  0.071512, 0.202351, 1.694059,  # 1329
  0.102521, 0.244202, 1.588142,  # 1330
  0.100124, -0.12071, 1.588142,  # 1331
  -0.068862, -0.078859, 1.694059,  # 1332
  -0.099871, -0.12071, 1.588142,  # 1333
  -0.080881, 0.352176, -1.247293,  # 1334
  0.036983, 1.031597, -1.233693,  # 1335
  0.080969, 0.352176, -1.247293,  # 1336
  -0.08501, 0.428461, -0.791556,  # 1337
  -0.036894, 1.031597, -1.233693,  # 1338
  -0.080881, 0.352176, -1.247293,  # 1339
  0.085099, 0.428461, -0.791556,  # 1340
  0.036983, 1.031597, -1.233693,  # 1341
  0.038867, 1.066417, -0.893219,  # 1342
  -0.038779, 1.157241, -1.040874,  # 1343
  0.036983, 1.12242, -1.248895,  # 1344
  -0.036894, 1.12242, -1.248895,  # 1345
  0.038867, 1.066417, -0.893219,  # 1346
  -0.038779, 1.157241, -1.040874,  # 1347
  -0.038779, 1.066417, -0.893219,  # 1348
  -0.036894, 1.031597, -1.233693,  # 1349
  0.036983, 1.12242, -1.248895,  # 1350
  0.036983, 1.031597, -1.233693,  # 1351
  0.135235, 0.21141, 0.84416,  # 1352
  0.135235, -0.085682, 1.588142,  # 1353
  0.135235, -0.085682, 0.84416,  # 1354
  0.069114, -0.078859, 1.694059,  # 1355
  -0.032917, -0.030347, 1.086732,  # 1356
  -0.068862, -0.078859, 1.694059,  # 1357
  0.294427, -0.156622, -0.608815,  # 1358
  0.135235, 0.21141, 0.84416,  # 1359
  0.135235, -0.085682, 0.84416,  # 1360
  -0.135147, -0.085682, 0.84416,  # 1361
  -0.135147, 0.21141, 1.588142,  # 1362
  -0.135147, 0.21141, 0.84416,  # 1363
  0.135235, 0.21141, 1.588142,  # 1364
  0.104226, -0.043831, 1.694059,  # 1365
  0.135235, -0.085682, 1.588142,  # 1366
  -0.135147, -0.085682, 1.588142,  # 1367
  -0.104137, 0.169559, 1.694059,  # 1368
  -0.135147, 0.21141, 1.588142,  # 1369
  -0.071424, 0.202351, 1.694059,  # 1370
  0.035567, 0.153839, 1.086732,  # 1371
  0.071512, 0.202351, 1.694059,  # 1372
  -0.104137, 0.169559, 1.694059,  # 1373
  -0.068192, 0.004681, 1.086732,  # 1374
  -0.068192, 0.121047, 1.086732,  # 1375
  0.06828, 0.121047, 1.086732,  # 1376
  0.035567, 0.153839, 1.086732,  # 1377
  -0.068192, 0.121047, 1.086732,  # 1378
  0.104226, 0.169559, 1.694059,  # 1379
  0.06828, 0.004681, 1.086732,  # 1380
  0.104226, -0.043831, 1.694059,  # 1381
  0.102521, 0.244202, 0.84416,  # 1382
  0.294427, 0.426258, -0.608815,  # 1383
  0.261713, 0.45905, -0.608815,  # 1384
  0.197995, 0.296112, -1.38632,  # 1385
  0.294427, -0.156622, -0.608815,  # 1386
  0.197995, -0.162724, -1.38632,  # 1387
  -0.148437, -0.163067, -1.430034,  # 1388
  0.148526, 0.288795, -1.430034,  # 1389
  0.148526, -0.163067, -1.430034,  # 1390
  -0.294339, 0.426258, -0.608815,  # 1391
  -0.102433, 0.244202, 0.84416,  # 1392
  -0.261625, 0.45905, -0.608815,  # 1393
  -0.294339, -0.156622, -0.608815,  # 1394
  -0.197907, 0.296112, -1.38632,  # 1395
  -0.197907, -0.162724, -1.38632,  # 1396
  0.135235, 0.21141, 0.84416,  # 1397
  0.102521, 0.244202, 1.588142,  # 1398
  0.135235, 0.21141, 1.588142,  # 1399
  -0.102433, 0.244202, 0.84416,  # 1400
  -0.135147, 0.21141, 1.588142,  # 1401
  -0.102433, 0.244202, 1.588142,  # 1402
  -0.071424, 0.202351, 1.694059,  # 1403
  -0.135147, 0.21141, 1.588142,  # 1404
  -0.104137, 0.169559, 1.694059,  # 1405
  0.135235, 0.21141, 1.588142,  # 1406
  0.071512, 0.202351, 1.694059,  # 1407
  0.104226, 0.169559, 1.694059,  # 1408
  0.035567, 0.153839, 1.086732,  # 1409
  0.104226, 0.169559, 1.694059,  # 1410
  0.071512, 0.202351, 1.694059,  # 1411
  -0.035479, 0.153839, 1.086732,  # 1412
  -0.104137, 0.169559, 1.694059,  # 1413
  -0.068192, 0.121047, 1.086732,  # 1414
  -0.102433, 0.244202, 0.84416,  # 1415
  0.261713, 0.45905, -0.608815,  # 1416
  -0.261625, 0.45905, -0.608815,  # 1417
  -0.197907, -0.162724, -1.38632,  # 1418
  -0.161552, -0.19782, -1.395027,  # 1419
  -0.259063, -0.19165, -0.608815,  # 1420
  0.259316, -0.19165, -0.608815,  # 1421
  0.135235, -0.085682, 0.84416,  # 1422
  0.100124, -0.12071, 0.84416,  # 1423
  -0.135147, -0.085682, 0.84416,  # 1424
  -0.259063, -0.19165, -0.608815,  # 1425
  -0.099871, -0.12071, 0.84416,  # 1426
  0.161804, -0.19782, -1.395027,  # 1427
  0.197995, -0.162724, -1.38632,  # 1428
  0.259316, -0.19165, -0.608815,  # 1429
  0.135235, -0.085682, 1.588142,  # 1430
  0.100124, -0.12071, 0.84416,  # 1431
  0.135235, -0.085682, 0.84416,  # 1432
  -0.099871, -0.12071, 1.588142,  # 1433
  -0.135147, -0.085682, 0.84416,  # 1434
  -0.099871, -0.12071, 0.84416,  # 1435
  -0.068862, -0.078859, 1.694059,  # 1436
  -0.135147, -0.085682, 1.588142,  # 1437
  -0.099871, -0.12071, 1.588142,  # 1438
  0.135235, -0.085682, 1.588142,  # 1439
  0.069114, -0.078859, 1.694059,  # 1440
  0.100124, -0.12071, 1.588142,  # 1441
  0.033169, -0.030347, 1.086732,  # 1442
  0.104226, -0.043831, 1.694059,  # 1443
  0.06828, 0.004681, 1.086732,  # 1444
  -0.104137, -0.043831, 1.694059,  # 1445
  -0.032917, -0.030347, 1.086732,  # 1446
  -0.068192, 0.004681, 1.086732,  # 1447
  -0.099871, -0.12071, 0.84416,  # 1448
  0.259316, -0.19165, -0.608815,  # 1449
  0.100124, -0.12071, 0.84416,  # 1450
  0.197995, 0.296112, -1.38632,  # 1451
  0.148526, 0.288795, -1.430034,  # 1452
  0.174396, 0.315699, -1.400269,  # 1453
  -0.148437, 0.288795, -1.430034,  # 1454
  -0.197907, 0.296112, -1.38632,  # 1455
  -0.174307, 0.315699, -1.400269,  # 1456
  0.148526, -0.163067, -1.430034,  # 1457
  0.197995, -0.162724, -1.38632,  # 1458
  0.169261, -0.189398, -1.403511,  # 1459
  -0.197907, -0.162724, -1.38632,  # 1460
  -0.148437, -0.163067, -1.430034,  # 1461
  -0.169083, -0.189358, -1.403551,  # 1462
  0.197995, -0.162724, -1.38632,  # 1463
  0.148526, 0.288795, -1.430034,  # 1464
  0.197995, 0.296112, -1.38632,  # 1465
  -0.197907, -0.162724, -1.38632,  # 1466
  -0.148437, 0.288795, -1.430034,  # 1467
  -0.148437, -0.163067, -1.430034,  # 1468
  0.148526, 0.288795, -1.430034,  # 1469
  -0.165294, 0.32904, -1.38551,  # 1470
  0.165382, 0.32904, -1.38551,  # 1471
  -0.102433, 0.244202, 1.588142,  # 1472
  -0.174307, 0.315699, -1.400269,  # 1473
  -0.197907, 0.296112, -1.38632,  # 1474
  -0.197907, 0.296112, -1.38632,  # 1475
  0.085099, 0.428461, -0.791556,  # 1476
  0.038867, 1.066417, -0.893219,  # 1477
  0.165382, 0.32904, -1.38551,  # 1478
  -0.165294, 0.32904, -1.38551,  # 1479
  -0.259063, -0.19165, -0.608815,  # 1480
  0.100124, -0.12071, 1.588142,  # 1481
  -0.135147, -0.085682, 0.84416,  # 1482
  -0.161552, -0.19782, -1.395027,  # 1483
  -0.169083, -0.189358, -1.403551,  # 1484
  -0.148437, -0.163067, -1.430034,  # 1485
  -0.148437, -0.163067, -1.430034,  # 1486
  -0.161552, -0.19782, -1.395027,  # 1487
  0.169261, -0.189398, -1.403511,  # 1488
  0.161804, -0.19782, -1.395027,  # 1489
  -0.165294, 0.32904, -1.38551,  # 1490
  -0.261625, 0.45905, -0.608815,  # 1491
  0.174396, 0.315699, -1.400269,  # 1492
  0.261713, 0.45905, -0.608815,  # 1493
  -0.08501, 0.428461, -0.791556,  # 1494
  -0.261625, 0.45905, -0.608815,  # 1495
  -0.071424, 0.202351, 1.694059,  # 1496
  0.069114, -0.078859, 1.694059,  # 1497
  -0.080881, 0.352176, -1.247293,  # 1498
  -0.036894, 1.031597, -1.233693,  # 1499
  0.036983, 1.031597, -1.233693,  # 1500
  -0.08501, 0.428461, -0.791556,  # 1501
  -0.038779, 1.066417, -0.893219,  # 1502
  -0.036894, 1.031597, -1.233693,  # 1503
  0.085099, 0.428461, -0.791556,  # 1504
  0.080969, 0.352176, -1.247293,  # 1505
  0.036983, 1.031597, -1.233693,  # 1506
  -0.038779, 1.157241, -1.040874,  # 1507
  0.038867, 1.157241, -1.040874,  # 1508
  0.036983, 1.12242, -1.248895,  # 1509
  0.038867, 1.066417, -0.893219,  # 1510
  0.038867, 1.157241, -1.040874,  # 1511
  -0.038779, 1.157241, -1.040874,  # 1512
  -0.036894, 1.031597, -1.233693,  # 1513
  -0.036894, 1.12242, -1.248895,  # 1514
  0.036983, 1.12242, -1.248895,  # 1515
  0.135235, 0.21141, 1.588142,  # 1516
  0.033169, -0.030347, 1.086732,  # 1517
  0.294427, 0.426258, -0.608815,  # 1518
  0.135235, 0.21141, 0.84416,  # 1519
  -0.135147, -0.085682, 1.588142,  # 1520
  0.104226, 0.169559, 1.694059,  # 1521
  -0.104137, -0.043831, 1.694059,  # 1522
  -0.035479, 0.153839, 1.086732,  # 1523
  -0.104137, 0.169559, 1.694059,  # 1524
  -0.104137, -0.043831, 1.694059,  # 1525
  -0.068192, 0.121047, 1.086732,  # 1526
  -0.068192, 0.004681, 1.086732,  # 1527
  0.06828, 0.004681, 1.086732,  # 1528
  -0.032917, -0.030347, 1.086732,  # 1529
  0.033169, -0.030347, 1.086732,  # 1530
  0.06828, 0.004681, 1.086732,  # 1531
  0.06828, 0.004681, 1.086732,  # 1532
  -0.068192, 0.121047, 1.086732,  # 1533
  0.035567, 0.153839, 1.086732,  # 1534
  -0.035479, 0.153839, 1.086732,  # 1535
  -0.068192, 0.121047, 1.086732,  # 1536
  -0.068192, 0.004681, 1.086732,  # 1537
  -0.032917, -0.030347, 1.086732,  # 1538
  0.06828, 0.004681, 1.086732,  # 1539
  0.06828, 0.121047, 1.086732,  # 1540
  0.102521, 0.244202, 0.84416,  # 1541
  0.135235, 0.21141, 0.84416,  # 1542
  0.294427, 0.426258, -0.608815,  # 1543
  0.197995, 0.296112, -1.38632,  # 1544
  0.294427, 0.426258, -0.608815,  # 1545
  0.294427, -0.156622, -0.608815,  # 1546
  -0.148437, 0.288795, -1.430034,  # 1547
  -0.294339, 0.426258, -0.608815,  # 1548
  -0.135147, 0.21141, 0.84416,  # 1549
  -0.102433, 0.244202, 0.84416,  # 1550
  -0.294339, -0.156622, -0.608815,  # 1551
  -0.294339, 0.426258, -0.608815,  # 1552
  0.135235, 0.21141, 0.84416,  # 1553
  0.102521, 0.244202, 0.84416,  # 1554
  0.102521, 0.244202, 1.588142,  # 1555
  -0.102433, 0.244202, 0.84416,  # 1556
  -0.135147, 0.21141, 0.84416,  # 1557
  -0.135147, 0.21141, 1.588142,  # 1558
  -0.071424, 0.202351, 1.694059,  # 1559
  -0.102433, 0.244202, 1.588142,  # 1560
  -0.135147, 0.21141, 1.588142,  # 1561
  0.135235, 0.21141, 1.588142,  # 1562
  0.102521, 0.244202, 1.588142,  # 1563
  0.071512, 0.202351, 1.694059,  # 1564
  0.035567, 0.153839, 1.086732,  # 1565
  0.06828, 0.121047, 1.086732,  # 1566
  0.104226, 0.169559, 1.694059,  # 1567
  -0.071424, 0.202351, 1.694059,  # 1568
  -0.104137, 0.169559, 1.694059,  # 1569
  -0.102433, 0.244202, 0.84416,  # 1570
  0.102521, 0.244202, 0.84416,  # 1571
  0.261713, 0.45905, -0.608815,  # 1572
  -0.294339, -0.156622, -0.608815,  # 1573
  -0.197907, -0.162724, -1.38632,  # 1574
  -0.197907, -0.162724, -1.38632,  # 1575
  -0.169083, -0.189358, -1.403551,  # 1576
  -0.161552, -0.19782, -1.395027,  # 1577
  0.259316, -0.19165, -0.608815,  # 1578
  0.294427, -0.156622, -0.608815,  # 1579
  0.135235, -0.085682, 0.84416,  # 1580
  -0.135147, -0.085682, 0.84416,  # 1581
  -0.294339, -0.156622, -0.608815,  # 1582
  -0.259063, -0.19165, -0.608815,  # 1583
  0.294427, -0.156622, -0.608815,  # 1584
  0.259316, -0.19165, -0.608815,  # 1585
  0.197995, -0.162724, -1.38632,  # 1586
  0.161804, -0.19782, -1.395027,  # 1587
  0.169261, -0.189398, -1.403511,  # 1588
  0.197995, -0.162724, -1.38632,  # 1589
  0.135235, -0.085682, 1.588142,  # 1590
  0.100124, -0.12071, 1.588142,  # 1591
  0.100124, -0.12071, 0.84416,  # 1592
  -0.099871, -0.12071, 1.588142,  # 1593
  -0.135147, -0.085682, 1.588142,  # 1594
  -0.135147, -0.085682, 0.84416,  # 1595
  -0.068862, -0.078859, 1.694059,  # 1596
  -0.104137, -0.043831, 1.694059,  # 1597
  -0.135147, -0.085682, 1.588142,  # 1598
  0.135235, -0.085682, 1.588142,  # 1599
  0.104226, -0.043831, 1.694059,  # 1600
  0.069114, -0.078859, 1.694059,  # 1601
  0.069114, -0.078859, 1.694059,  # 1602
  0.104226, -0.043831, 1.694059,  # 1603
  -0.068862, -0.078859, 1.694059,  # 1604
  -0.032917, -0.030347, 1.086732,  # 1605
  -0.099871, -0.12071, 0.84416,  # 1606
  -0.259063, -0.19165, -0.608815,  # 1607
  0.259316, -0.19165, -0.608815,  # 1608
  0.197995, -0.162724, -1.38632,  # 1609
  0.148526, -0.163067, -1.430034,  # 1610
  0.148526, 0.288795, -1.430034,  # 1611
  -0.197907, -0.162724, -1.38632,  # 1612
  -0.197907, 0.296112, -1.38632,  # 1613
  -0.148437, 0.288795, -1.430034,  # 1614
  0.165382, 0.32904, -1.38551,  # 1615
  0.174396, 0.315699, -1.400269,  # 1616
  0.148526, 0.288795, -1.430034,  # 1617
  0.148526, 0.288795, -1.430034,  # 1618
  -0.148437, 0.288795, -1.430034,  # 1619
  -0.165294, 0.32904, -1.38551,  # 1620
  -0.174307, 0.315699, -1.400269,  # 1621
  -0.165294, 0.32904, -1.38551,  # 1622
  -0.148437, 0.288795, -1.430034,  # 1623
]

@normals = [
  0.0, -0.3827, -0.9239,  # 0
  0.0, -0.3827, -0.9239,  # 1
  0.0, -0.3827, -0.9239,  # 2
  -1.0, 0.0, -0.0,  # 3
  -1.0, 0.0, -0.0,  # 4
  -1.0, 0.0, -0.0,  # 5
  0.0, 0.4791, 0.8778,  # 6
  0.0, 0.4791, 0.8778,  # 7
  0.0, 0.4791, 0.8778,  # 8
  0.0, -0.3827, 0.9239,  # 9
  0.0, -0.3827, 0.9239,  # 10
  0.0, -0.3827, 0.9239,  # 11
  0.0, 0.3827, 0.9239,  # 12
  0.0, 0.3827, 0.9239,  # 13
  0.0, 0.3827, 0.9239,  # 14
  0.0, 0.9239, 0.3827,  # 15
  0.0, 0.9239, 0.3827,  # 16
  0.0, 0.9239, 0.3827,  # 17
  0.0, 0.3827, -0.9239,  # 18
  0.0, 0.3827, -0.9239,  # 19
  0.0, 0.3827, -0.9239,  # 20
  0.0, 0.9239, -0.3827,  # 21
  0.0, 0.9239, -0.3827,  # 22
  0.0, 0.9239, -0.3827,  # 23
  0.0, 0.3827, -0.9239,  # 24
  0.0, 0.3827, -0.9239,  # 25
  0.0, 0.3827, -0.9239,  # 26
  -1.0, 0.0, -0.0,  # 27
  -1.0, 0.0, -0.0,  # 28
  1.0, 0.0, 0.0,  # 29
  1.0, 0.0, 0.0,  # 30
  1.0, 0.0, 0.0,  # 31
  1.0, 0.0, 0.0,  # 32
  1.0, 0.0, 0.0,  # 33
  1.0, 0.0, 0.0,  # 34
  1.0, 0.0, 0.0,  # 35
  1.0, 0.0, 0.0,  # 36
  1.0, 0.0, 0.0,  # 37
  1.0, 0.0, 0.0,  # 38
  1.0, 0.0, 0.0,  # 39
  1.0, 0.0, 0.0,  # 40
  1.0, 0.0, 0.0,  # 41
  1.0, 0.0, 0.0,  # 42
  1.0, 0.0, 0.0,  # 43
  1.0, 0.0, 0.0,  # 44
  1.0, 0.0, 0.0,  # 45
  1.0, 0.0, 0.0,  # 46
  1.0, 0.0, 0.0,  # 47
  1.0, 0.0, 0.0,  # 48
  0.0, 0.9239, 0.3827,  # 49
  0.0, 0.9239, 0.3827,  # 50
  0.0, 0.9239, 0.3827,  # 51
  0.0, -0.3827, 0.9239,  # 52
  0.0, -0.3827, 0.9239,  # 53
  0.0, -0.3827, 0.9239,  # 54
  0.0, -0.9239, -0.3827,  # 55
  0.0, -0.9239, -0.3827,  # 56
  0.0, -0.9239, -0.3827,  # 57
  0.0, 0.9239, -0.3827,  # 58
  0.0, 0.9239, -0.3827,  # 59
  0.0, 0.9239, -0.3827,  # 60
  0.0, 0.3827, 0.9239,  # 61
  0.0, 0.3827, 0.9239,  # 62
  0.0, 0.3827, 0.9239,  # 63
  0.0, -0.9239, 0.3827,  # 64
  0.0, -0.9239, 0.3827,  # 65
  0.0, -0.9239, 0.3827,  # 66
  0.0, -0.3827, -0.9239,  # 67
  0.0, -0.3827, -0.9239,  # 68
  0.0, -0.3827, -0.9239,  # 69
  -1.0, 0.0, -0.0,  # 70
  -1.0, 0.0, -0.0,  # 71
  0.0, -0.485, 0.8745,  # 72
  0.0, -0.485, 0.8745,  # 73
  0.0, -0.485, 0.8745,  # 74
  1.0, 0.0, 0.0,  # 75
  0.0, -0.0827, -0.9966,  # 76
  0.0, -0.0827, -0.9966,  # 77
  0.0, -0.0827, -0.9966,  # 78
  1.0, 0.0, 0.0,  # 79
  1.0, 0.0, 0.0,  # 80
  -1.0, 0.0, -0.0,  # 81
  -1.0, 0.0, -0.0,  # 82
  -1.0, 0.0, -0.0,  # 83
  -1.0, 0.0, -0.0,  # 84
  1.0, 0.0, 0.0,  # 85
  1.0, 0.0, 0.0,  # 86
  1.0, 0.0, 0.0,  # 87
  1.0, 0.0, 0.0,  # 88
  0.0, -0.0632, -0.998,  # 89
  0.0, -0.0632, -0.998,  # 90
  0.0, -0.0632, -0.998,  # 91
  1.0, 0.0, 0.0,  # 92
  -1.0, 0.0, -0.0,  # 93
  -0.9979, 0.0563, -0.0333,  # 94
  -0.9979, 0.0563, -0.0333,  # 95
  -0.9979, 0.0563, -0.0333,  # 96
  0.0, 0.681, 0.7323,  # 97
